!Title: X(旧Twitter)フィルタ
!左サイドバー
!twitter.com,x.com##a[href="/i/grok"]
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(line.me)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(lite.tiktok)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(#お金配り)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/#.+と繋が*りたい/)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/#.+凸/)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(招待コード)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/paypay/i)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(自動売買)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/(オープンチャット|オプチャ)/)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/#(イーフト|eFootball)/)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/知らんけど。*$/)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/thread/i)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(戦犯)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(crap )):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/wank(er)* /)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(嘘松)):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/[来き]ちゃ[ぁあー]{2}/)):nth-ancestor(3):remove()
!トレンド系キーワードの羅列
!twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/([ぁ-んーァ-ヶｱ-ﾝﾞﾟ一-龠#]+[\s/|]){4}/)):nth-ancestor(3):remove()
!複数の日本語ハッシュタグの羅列
!twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/(#[^a-zA-Z]+(\s|\n)*){3}/)):nth-ancestor(3):remove()
!アラビア語
!twitter.com,x.com##article:has(div[data-testid="tweetText"]:has-text(/[\u0600-\u06FF]/)):nth-ancestor(3):remove()

!ユーザ名
!20文字以上の英数字(アルファベット、サロゲートペア\uD800-\uDFFFによるボールド、イタリック、ゴシック等を含む文字)以外で構成
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/([^\w\u0080-\u0240\u{1D400}-\u{1D7FF}\uD800-\uDFFF].*){20,}/u))):nth-ancestor(3):remove()
!@や|で肩書きを記載したビジネス系アカウント
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/[ぁ-んーァ-ヶｱ-ﾝﾞﾟ一-龠].* ?[@＠|｜]/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/[@＠|｜] ?.*[ぁ-んーァ-ヶｱ-ﾝﾞﾟ一-龠]/))):nth-ancestor(3):remove()
!アラビア語
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/[\u0600-\u06FF]/))):nth-ancestor(3):remove()

twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(₿))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(NFT))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/web3/i))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(資産))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(お金))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(副業))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(自動売買))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(無料))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/FIRE/i))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(プレゼント))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(通りすがりの))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(逆襲の))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/世界一.+な/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/.+なただの.+/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/.+好きな.+/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/しがない./))):nth-ancestor(3):remove()
!サッカー系
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/ちぇる/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/ぐな/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/な(グーナー|ぐーなー)$/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/な(KOP|コップ|こっぷ)$/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/なクレ$/))):nth-ancestor(3):remove()
twitter.com,x.com##article:has(div[data-testid="User-Name"]:has(span>span:has-text(/.SZN$/))):nth-ancestor(3):remove()
